date,description,title,source_name,url,source,pdid,incidntnum,incident_code,category,descript,dayofweek,time,pddistrict,resolution,address,x,y,location,type
2024-12-06 21:40:02+00:00,"Cutting-edge technologies, including state-of-the-art camera networks and facial recognition software powered by artificial intelligence, are being used by police in the hunt for the brazen killer who shot United Healthcare boss Brian Thompson dead in broad d…","How NYPD is using AI, drones, DNA and cutting-edge tech in the manhunt for Brian Thompson’s assassin",New York Post,https://nypost.com/2024/12/06/us-news/the-next-frontier-for-catching-a-killer-prevalent-surveillance-ai-drones/,news,,,,,,,,,,,,,,
2024-01-01 03:13:00+00:00,"BATTERY: PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",,,,police_chicago,,,,,,,,,,,,,003XX W 64TH ST,BATTERY
2024-01-01 02:54:00+00:00,ASSAULT: SIMPLE,,,,police_chicago,,,,,,,,,,,,,069XX N ASHLAND BLVD,ASSAULT
2024-01-01 02:50:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,027XX W THOMAS ST,BATTERY
2024-01-01 02:42:00+00:00,WEAPONS VIOLATION: RECKLESS FIREARM DISCHARGE,,,,police_chicago,,,,,,,,,,,,,036XX N CLARK ST,WEAPONS VIOLATION
2024-01-01 02:40:00+00:00,WEAPONS VIOLATION: RECKLESS FIREARM DISCHARGE,,,,police_chicago,,,,,,,,,,,,,048XX S HARDING AVE,WEAPONS VIOLATION
2024-01-01 02:27:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,026XX S CENTRAL PARK AVE,CRIMINAL DAMAGE
2024-01-01 02:15:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,016XX N WELLS ST,BATTERY
2024-01-01 02:11:00+00:00,WEAPONS VIOLATION: RECKLESS FIREARM DISCHARGE,,,,police_chicago,,,,,,,,,,,,,121XX S LOOMIS ST,WEAPONS VIOLATION
2024-01-01 02:10:00+00:00,OTHER OFFENSE: ANIMAL ABUSE / NEGLECT,,,,police_chicago,,,,,,,,,,,,,043XX W ROOSEVELT RD,OTHER OFFENSE
2024-01-01 02:02:00+00:00,"BATTERY: AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",,,,police_chicago,,,,,,,,,,,,,019XX W MONTEREY AVE,BATTERY
2024-01-01 01:58:00+00:00,NARCOTICS: POSSESS - CANNABIS MORE THAN 30 GRAMS,,,,police_chicago,,,,,,,,,,,,,056XX N RIDGE AVE,NARCOTICS
2024-01-01 01:58:00+00:00,BATTERY: AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,,,,police_chicago,,,,,,,,,,,,,013XX N LOCKWOOD AVE,BATTERY
2024-01-01 01:55:00+00:00,OTHER OFFENSE: HARASSMENT BY ELECTRONIC MEANS,,,,police_chicago,,,,,,,,,,,,,018XX S KARLOV AVE,OTHER OFFENSE
2024-01-01 01:55:00+00:00,"BATTERY: AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",,,,police_chicago,,,,,,,,,,,,,082XX W IRVING PARK RD,BATTERY
2024-01-01 01:50:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,001XX N LEAMINGTON AVE,BATTERY
2024-01-01 01:46:00+00:00,WEAPONS VIOLATION: RECKLESS FIREARM DISCHARGE,,,,police_chicago,,,,,,,,,,,,,044XX S LAWLER AVE,WEAPONS VIOLATION
2024-01-01 01:45:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,020XX N LATROBE AVE,CRIMINAL DAMAGE
2024-01-01 01:43:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,017XX W JACKSON BLVD,BATTERY
2024-01-01 01:38:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,066XX S BLACKSTONE AVE,CRIMINAL DAMAGE
2024-01-01 01:30:00+00:00,ASSAULT: AGGRAVATED - HANDGUN,,,,police_chicago,,,,,,,,,,,,,049XX W BLOOMINGDALE AVE,ASSAULT
2024-01-01 01:30:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,006XX N WELLS ST,BATTERY
2024-01-01 01:30:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,019XX W ARGYLE ST,BATTERY
2024-01-01 01:30:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,044XX W WEST END AVE,BATTERY
2024-01-01 01:30:00+00:00,OTHER OFFENSE: VIOLATE ORDER OF PROTECTION,,,,police_chicago,,,,,,,,,,,,,0000X W TERMINAL ST,OTHER OFFENSE
2024-01-01 01:20:00+00:00,WEAPONS VIOLATION: UNLAWFUL POSSESSION - HANDGUN,,,,police_chicago,,,,,,,,,,,,,0000X S KENTON AVE,WEAPONS VIOLATION
2024-01-01 01:17:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,031XX W OGDEN AVE,BATTERY
2024-01-01 01:10:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,048XX W WASHINGTON BLVD,BATTERY
2024-01-01 01:08:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,005XX N CENTRAL PARK AVE,BATTERY
2024-01-01 01:01:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,010XX W ADDISON ST,BATTERY
2024-01-01 01:01:00+00:00,WEAPONS VIOLATION: UNLAWFUL POSSESSION - HANDGUN,,,,police_chicago,,,,,,,,,,,,,075XX S WOOD ST,WEAPONS VIOLATION
2024-01-01 01:01:00+00:00,OTHER OFFENSE: FALSE / STOLEN / ALTERED TRP,,,,police_chicago,,,,,,,,,,,,,063XX S TROY ST,OTHER OFFENSE
2024-01-01 01:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,074XX N RIDGE BLVD,CRIMINAL DAMAGE
2024-01-01 01:00:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,022XX S WHIPPLE ST,BATTERY
2024-01-01 01:00:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,047XX W GLADYS AVE,BATTERY
2024-01-01 01:00:00+00:00,BATTERY: AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,,,,police_chicago,,,,,,,,,,,,,047XX W JACKSON BLVD,BATTERY
2024-01-01 00:59:00+00:00,OTHER OFFENSE: LICENSE VIOLATION,,,,police_chicago,,,,,,,,,,,,,034XX W MONTROSE AVE,OTHER OFFENSE
2024-01-01 00:56:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,003XX N DEARBORN ST,BATTERY
2024-01-01 00:55:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,013XX S HARDING AVE,CRIMINAL DAMAGE
2024-01-01 00:54:00+00:00,ASSAULT: SIMPLE,,,,police_chicago,,,,,,,,,,,,,008XX W ADDISON ST,ASSAULT
2024-01-01 00:53:00+00:00,WEAPONS VIOLATION: UNLAWFUL POSSESSION - HANDGUN,,,,police_chicago,,,,,,,,,,,,,070XX S CARPENTER ST,WEAPONS VIOLATION
2024-01-01 00:50:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,128XX S EGGLESTON AVE,BATTERY
2024-01-01 00:44:00+00:00,BATTERY: AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,,,,police_chicago,,,,,,,,,,,,,017XX W 61ST ST,BATTERY
2024-01-01 00:41:00+00:00,OTHER OFFENSE: ANIMAL ABUSE / NEGLECT,,,,police_chicago,,,,,,,,,,,,,049XX W LAWRENCE AVE,OTHER OFFENSE
2024-01-01 00:38:00+00:00,WEAPONS VIOLATION: UNLAWFUL POSSESSION - HANDGUN,,,,police_chicago,,,,,,,,,,,,,022XX N MEADE AVE,WEAPONS VIOLATION
2024-01-01 00:32:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,003XX E NORTH WATER ST,BATTERY
2024-01-01 00:30:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,030XX W FOSTER AVE,BATTERY
2024-01-01 00:30:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,016XX W BEACH AVE,BATTERY
2024-01-01 00:25:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,012XX N CLYBOURN AVE,BATTERY
2024-01-01 00:25:00+00:00,BATTERY: SIMPLE,,,,police_chicago,,,,,,,,,,,,,022XX N CALIFORNIA AVE,BATTERY
2024-01-01 00:20:00+00:00,WEAPONS VIOLATION: RECKLESS FIREARM DISCHARGE,,,,police_chicago,,,,,,,,,,,,,058XX W BERENICE AVE,WEAPONS VIOLATION
2024-01-01 00:20:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,048XX S EVANS AVE,CRIMINAL DAMAGE
2024-01-01 00:20:00+00:00,WEAPONS VIOLATION: UNLAWFUL USE - OTHER FIREARM,,,,police_chicago,,,,,,,,,,,,,008XX W 49TH PL,WEAPONS VIOLATION
2024-01-01 00:16:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,016XX E 85TH PL,CRIMINAL DAMAGE
2024-01-01 00:15:00+00:00,CRIMINAL DAMAGE: TO CITY OF CHICAGO PROPERTY,,,,police_chicago,,,,,,,,,,,,,049XX S WESTERN BLVD,CRIMINAL DAMAGE
2024-01-01 00:15:00+00:00,ASSAULT: AGGRAVATED - HANDGUN,,,,police_chicago,,,,,,,,,,,,,050XX W WELLINGTON AVE,ASSAULT
2024-01-01 00:15:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,108XX S AVENUE L,CRIMINAL DAMAGE
2024-01-01 00:05:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,027XX S SPRINGFIELD AVE,CRIMINAL DAMAGE
2024-01-01 00:05:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,032XX S BELL AVE,CRIMINAL DAMAGE
2024-01-01 00:04:00+00:00,BATTERY: AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,,,,police_chicago,,,,,,,,,,,,,034XX W WALNUT ST,BATTERY
2024-01-01 00:02:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,018XX S KOMENSKY AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,066XX S MARQUETTE RD,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,036XX W LAWRENCE AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,THEFT: FROM BUILDING,,,,police_chicago,,,,,,,,,,,,,034XX W FRANKLIN BLVD,THEFT
2024-01-01 00:00:00+00:00,THEFT: OVER $500,,,,police_chicago,,,,,,,,,,,,,049XX S THROOP ST,THEFT
2024-01-01 00:00:00+00:00,WEAPONS VIOLATION: RECKLESS FIREARM DISCHARGE,,,,police_chicago,,,,,,,,,,,,,082XX S ELIZABETH ST,WEAPONS VIOLATION
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,070XX S OAKLEY AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,030XX N ALBANY AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,021XX N LECLAIRE AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,107XX S EMERALD AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,091XX S LAFLIN ST,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,THEFT: ATTEMPT THEFT,,,,police_chicago,,,,,,,,,,,,,038XX N DRAKE AVE,THEFT
2024-01-01 00:00:00+00:00,THEFT: OVER $500,,,,police_chicago,,,,,,,,,,,,,015XX W GARFIELD BLVD,THEFT
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,013XX S CLAREMONT AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,002XX W 105TH PL,BATTERY
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,081XX S ESSEX AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,059XX W LAKE ST,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,077XX S LUELLA AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,122XX S SANGAMON ST,BATTERY
2024-01-01 00:00:00+00:00,THEFT: $500 AND UNDER,,,,police_chicago,,,,,,,,,,,,,077XX S EGGLESTON AVE,THEFT
2024-01-01 00:00:00+00:00,THEFT: $500 AND UNDER,,,,police_chicago,,,,,,,,,,,,,036XX S WOLCOTT AVE,THEFT
2024-01-01 00:00:00+00:00,ASSAULT: AGGRAVATED - HANDGUN,,,,police_chicago,,,,,,,,,,,,,064XX N LEAVITT ST,ASSAULT
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,031XX W 38TH PL,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,041XX N KIMBALL AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,OTHER OFFENSE: HARASSMENT BY ELECTRONIC MEANS,,,,police_chicago,,,,,,,,,,,,,034XX W BEACH AVE,OTHER OFFENSE
2024-01-01 00:00:00+00:00,THEFT: OVER $500,,,,police_chicago,,,,,,,,,,,,,014XX W 37TH ST,THEFT
2024-01-01 00:00:00+00:00,BURGLARY: FORCIBLE ENTRY,,,,police_chicago,,,,,,,,,,,,,097XX S LOWE AVE,BURGLARY
2024-01-01 00:00:00+00:00,BURGLARY: FORCIBLE ENTRY,,,,police_chicago,,,,,,,,,,,,,003XX S KILPATRICK AVE,BURGLARY
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,061XX S DREXEL AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,SEX OFFENSE: AGGRAVATED CRIMINAL SEXUAL ABUSE,,,,police_chicago,,,,,,,,,,,,,033XX N HARLEM AVE,SEX OFFENSE
2024-01-01 00:00:00+00:00,DECEPTIVE PRACTICE: FORGERY,,,,police_chicago,,,,,,,,,,,,,037XX N LOCKWOOD AVE,DECEPTIVE PRACTICE
2024-01-01 00:00:00+00:00,BATTERY: AGGRAVATED - HANDGUN,,,,police_chicago,,,,,,,,,,,,,050XX W VAN BUREN ST,BATTERY
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO PROPERTY,,,,police_chicago,,,,,,,,,,,,,063XX S GREEN ST,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,021XX S CENTRAL PARK AVE,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,040XX S DREXEL BLVD,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,040XX S DREXEL BLVD,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,MOTOR VEHICLE THEFT: AUTOMOBILE,,,,police_chicago,,,,,,,,,,,,,007XX N MAY ST,MOTOR VEHICLE THEFT
2024-01-01 00:00:00+00:00,CRIMINAL DAMAGE: TO VEHICLE,,,,police_chicago,,,,,,,,,,,,,040XX S DREXEL BLVD,CRIMINAL DAMAGE
2024-01-01 00:00:00+00:00,DECEPTIVE PRACTICE: FRAUD OR CONFIDENCE GAME,,,,police_chicago,,,,,,,,,,,,,067XX N ASHLAND AVE,DECEPTIVE PRACTICE
2024-01-01 00:00:00+00:00,BATTERY: DOMESTIC BATTERY SIMPLE,,,,police_chicago,,,,,,,,,,,,,034XX W DRUMMOND PL,BATTERY
2024-01-01 00:00:00+00:00,ASSAULT: AGGRAVATED - OTHER DANGEROUS WEAPON,,,,police_chicago,,,,,,,,,,,,,024XX N MILWAUKEE AVE,ASSAULT
2018-05-15 00:00:00+00:00,,,,,police_sf,18036083516710,180360835,16710,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,Tuesday,01:25,SOUTHERN,"ARREST, BOOKED",0 Block of 6TH ST,-122.41004163181597,37.781953653725715,"{'type': 'Point', 'coordinates': [-122.41004163181597, 37.781953653725715]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036087965015,180360879,65015,OTHER OFFENSES,TRAFFIC VIOLATION,Tuesday,02:01,MISSION,"ARREST, BOOKED",CAPP ST / 21ST ST,-122.41781255878655,37.757100579642824,"{'type': 'Point', 'coordinates': [-122.41781255878655, 37.757100579642824]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036079462050,180360794,62050,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Tuesday,00:19,PARK,"ARREST, BOOKED",1500 Block of HAIGHT ST,-122.44776112231955,37.76984648754153,"{'type': 'Point', 'coordinates': [-122.44776112231955, 37.76984648754153]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036228907023,180362289,07023,VEHICLE THEFT,STOLEN MOTORCYCLE,Tuesday,10:30,SOUTHERN,NONE,700 Block of TEHAMA ST,-122.41191202732877,37.77520656149669,"{'type': 'Point', 'coordinates': [-122.41191202732877, 37.77520656149669]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036082965016,180360829,65016,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",Tuesday,01:27,MISSION,NONE,700 Block of SHOTWELL ST,-122.41561725232026,37.75641376904809,"{'type': 'Point', 'coordinates': [-122.41561725232026, 37.756413769048095]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036087965010,180360879,65010,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Tuesday,02:01,MISSION,"ARREST, BOOKED",CAPP ST / 21ST ST,-122.41781255878655,37.757100579642824,"{'type': 'Point', 'coordinates': [-122.41781255878655, 37.757100579642824]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036094864020,180360948,64020,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,04:14,SOUTHERN,NONE,MARKET ST / SOUTH VAN NESS AV,-122.41925789481357,37.77514629165388,"{'type': 'Point', 'coordinates': [-122.41925789481357, 37.77514629165388]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036083503074,180360835,03074,ROBBERY,"ROBBERY, BODILY FORCE",Tuesday,01:25,SOUTHERN,"ARREST, BOOKED",0 Block of 6TH ST,-122.41004163181597,37.781953653725715,"{'type': 'Point', 'coordinates': [-122.41004163181597, 37.781953653725715]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036079417030,180360794,17030,LIQUOR LAWS,MISCELLANEOUS LIQOUR LAW VIOLATION,Tuesday,00:19,PARK,"ARREST, BOOKED",1500 Block of HAIGHT ST,-122.44776112231955,37.76984648754153,"{'type': 'Point', 'coordinates': [-122.44776112231955, 37.76984648754153]}",
2018-05-15 00:00:00+00:00,,,,,police_sf,18036087926150,180360879,26150,OTHER OFFENSES,PAROLE VIOLATION,Tuesday,02:01,MISSION,"ARREST, BOOKED",CAPP ST / 21ST ST,-122.41781255878655,37.757100579642824,"{'type': 'Point', 'coordinates': [-122.41781255878655, 37.757100579642824]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035957164020,180359571,64020,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Monday,16:20,RICHMOND,NONE,2200 Block of DIVISADERO ST,-122.4408283542011,37.79033106356438,"{'type': 'Point', 'coordinates': [-122.4408283542011, 37.79033106356438]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035803465060,180358034,65060,DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF DRUGS,Monday,01:50,TARAVAL,"ARREST, BOOKED",19TH AV / SLOAT BL,-122.47510200629827,37.734623708357,"{'type': 'Point', 'coordinates': [-122.47510200629827, 37.734623708357]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035985027130,180359850,27130,OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS,Monday,17:30,MISSION,NONE,FLORIDA ST / 16TH ST,-122.41145623126778,37.76554897620598,"{'type': 'Point', 'coordinates': [-122.41145623126778, 37.76554897620598]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035989472000,180359894,72000,NON-CRIMINAL,FOUND PROPERTY,Monday,14:46,PARK,NONE,2400 Block of GEARY BL,-122.44359704751092,37.782643528093914,"{'type': 'Point', 'coordinates': [-122.44359704751092, 37.782643528093914]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035969005043,180359690,05043,BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY",Monday,10:00,TENDERLOIN,NONE,0 Block of TURK ST,-122.40985372994119,37.783386237938174,"{'type': 'Point', 'coordinates': [-122.40985372994119, 37.783386237938174]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035872728160,180358727,28160,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",Monday,11:10,TENDERLOIN,"ARREST, BOOKED",MCALLISTER ST / HYDE ST,-122.41531796699203,37.78071792859985,"{'type': 'Point', 'coordinates': [-122.41531796699203, 37.78071792859985]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035955928150,180359559,28150,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Monday,13:20,RICHMOND,NONE,100 Block of AVENUE OF THE PALMS,-122.37439714215347,37.819923463743024,"{'type': 'Point', 'coordinates': [-122.37439714215347, 37.819923463743024]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035824405053,180358244,05053,BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",Monday,08:00,SOUTHERN,NONE,700 Block of MARKET ST,-122.40535937175287,37.785977476162536,"{'type': 'Point', 'coordinates': [-122.40535937175287, 37.785977476162536]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18036025565015,180360255,65015,OTHER OFFENSES,TRAFFIC VIOLATION,Monday,19:47,MISSION,"ARREST, BOOKED",16TH ST / VALENCIA ST,-122.42188635798068,37.76491789094235,"{'type': 'Point', 'coordinates': [-122.42188635798068, 37.76491789094236]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18036025565010,180360255,65010,OTHER OFFENSES,TRAFFIC VIOLATION ARREST,Monday,19:47,MISSION,"ARREST, BOOKED",16TH ST / VALENCIA ST,-122.42188635798068,37.76491789094235,"{'type': 'Point', 'coordinates': [-122.42188635798068, 37.76491789094236]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18036017068020,180360170,68020,OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,Monday,18:57,SOUTHERN,NONE,HARRIET ST / HARRISON ST,-122.40461433268504,37.77684514192746,"{'type': 'Point', 'coordinates': [-122.40461433268504, 37.77684514192746]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035843215200,180358432,15200,SECONDARY CODES,DOMESTIC VIOLENCE,Monday,09:30,TARAVAL,"ARREST, BOOKED",1500 Block of 27TH AV,-122.48543981309969,37.75850069113568,"{'type': 'Point', 'coordinates': [-122.48543981309969, 37.75850069113568]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035843219057,180358432,19057,ASSAULT,THREATS AGAINST LIFE,Monday,09:30,TARAVAL,"ARREST, BOOKED",1500 Block of 27TH AV,-122.48543981309969,37.75850069113568,"{'type': 'Point', 'coordinates': [-122.48543981309969, 37.75850069113568]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18036029951040,180360299,51040,NON-CRIMINAL,AIDED CASE,Monday,14:05,CENTRAL,NONE,0 Block of CALIFORNIA ST,-122.39700008427126,37.79353047155304,"{'type': 'Point', 'coordinates': [-122.39700008427126, 37.79353047155304]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035985027170,180359850,27170,OTHER OFFENSES,RESISTING ARREST,Monday,17:30,MISSION,NONE,FLORIDA ST / 16TH ST,-122.41145623126778,37.76554897620598,"{'type': 'Point', 'coordinates': [-122.41145623126778, 37.76554897620598]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18035827264085,180358272,64085,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Monday,08:54,NORTHERN,NONE,WEBSTER ST / OFARRELL ST,-122.43099240904681,37.78350582637344,"{'type': 'Point', 'coordinates': [-122.43099240904681, 37.78350582637344]}",
2018-05-14 00:00:00+00:00,,,,,police_sf,18036068106301,180360681,06301,LARCENY/THEFT,PETTY THEFT FROM A BUILDING,Monday,17:57,SOUTHERN,NONE,100 Block of RUSS ST,-122.40743417623575,37.77827177642468,"{'type': 'Point', 'coordinates': [-122.40743417623575, 37.77827177642468]}",
